lesion_id,AKIEC,BCC,BEN_OTH,BKL,DF,INF,MAL_OTH,MEL,NV,SCCKA,VASC
IL_0006205,0.0760971,0.82832354,0.0015528543,0.19866243,0.0003246246,0.00021790958,3.8153266e-06,0.04096477,0.0047628474,0.9281664,0.009838484
IL_0025400,0.43130976,0.68207294,0.0002981156,0.7287839,0.0133831445,0.003914548,9.5064075e-05,0.049542014,0.006379531,0.47099677,0.0027797217
IL_0039001,0.35039648,0.7469417,0.54894024,0.86631215,0.04731224,0.114559956,0.043702368,0.019702854,0.32012692,0.040546663,0.37317052
IL_0046799,0.007570316,0.33270428,0.0015213694,0.3379703,0.004629307,1.0256098e-06,0.0022928438,0.33089426,0.0034501315,0.984752,0.001725631
IL_0054262,0.467538,0.88385355,0.41516745,0.4451928,0.8120082,0.85908735,0.06878745,0.13798988,0.3732802,0.13895556,0.1554587
IL_0056788,0.89508206,0.6377965,0.04861715,0.9011472,0.013328158,0.012907331,0.010856486,0.6646316,0.015656652,0.14730592,0.0034667659
IL_0093956,0.8239436,0.4873061,0.5347078,0.40305778,0.0015982441,0.08539508,0.0011604748,0.8013911,0.3782718,0.20345211,0.020656887
IL_0103904,0.8104928,0.7531528,0.02925824,0.29220617,0.0006046434,0.00957876,0.0049942005,0.64813083,0.008988989,0.58146036,0.0005674398
IL_0118369,0.057679784,0.18508089,0.014657592,0.4795097,0.037583567,0.33595183,0.0009390255,0.20968148,0.9287653,0.14470206,0.8127289
IL_0151990,0.02773924,0.22928064,0.1840461,0.76232374,0.13370089,0.028951887,0.121263064,0.3655274,0.72728074,0.09818246,0.4040086
IL_0171236,0.6222911,0.124967344,0.22341827,0.5068321,0.037163608,0.61516815,0.00014845168,0.3297781,0.38499305,0.5277896,0.0039182524
IL_0183960,0.2502497,0.80185205,0.55683255,0.26662636,0.46552047,0.18585841,0.01404757,0.907164,0.123640046,0.09431829,0.26689357
IL_0207706,0.33421212,0.43842682,0.0020722167,0.53821105,0.0064031146,0.00018958667,0.12467652,0.70095146,0.073470205,0.1321923,0.054726545
IL_0207891,0.581358,0.54164135,0.0002842815,0.26320395,0.56781965,0.00032671445,0.020501286,0.16639061,0.03386155,0.9639356,0.0014913765
IL_0225203,0.03356936,0.7240486,0.00071686745,0.9166372,0.07847961,0.00029501985,0.046144743,0.15419944,0.028936656,0.1216357,0.035397753
IL_0227635,0.9293681,0.38527048,0.019762773,0.9603639,0.1353713,0.005038303,0.0001278974,0.3957213,0.0107299425,0.10132252,0.0013404392
IL_0259815,0.6931628,0.72896504,0.15125579,0.7759125,0.40982628,0.3472352,0.26204145,0.47112444,0.30244556,0.34960517,0.1501552
IL_0260810,0.040836576,0.44398302,0.06257557,0.71340543,0.024841132,0.010613795,0.0016269853,0.6916513,0.28479958,0.20161813,0.051637325
IL_0262469,0.9350685,0.55938035,0.54040325,0.8306814,0.0016527922,0.012790663,0.005857803,0.5506938,0.0107560875,0.71550757,0.002694528
IL_0267598,0.2514445,0.6435542,0.42869708,0.742899,0.004794867,0.0025659355,0.0070827473,0.1428822,0.42036963,0.12674072,0.04393533
IL_0312376,0.54687023,0.43982482,0.11354798,0.8339116,0.0033749552,0.023509197,0.009904075,0.46153677,0.07515224,0.20497593,0.012367024
IL_0331012,0.14993605,0.84459865,0.087550506,0.48914215,0.02201729,0.007003102,0.35317516,0.4767454,0.031193623,0.043429717,0.006642512
IL_0344325,0.1586257,0.91254777,0.03320874,0.6183689,0.0038703321,0.9538064,0.00573223,0.24287795,0.112862445,0.0021938633,0.013332128
IL_0403731,0.8132119,0.08713628,0.006681195,0.7608599,0.01906516,0.0011722206,0.00073964376,0.17338133,0.0319051,0.91715044,0.0002710192
IL_0404181,0.6902733,0.721821,0.03751436,0.8341332,0.19301808,0.043100063,0.0004811115,0.34698886,0.01110925,0.07129497,0.0015590853
IL_0465184,0.021237124,0.95446676,0.0044420487,0.8541005,0.004981585,1.631482e-05,0.004972507,0.124471284,0.036946606,0.008926642,4.3355616e-05
IL_0492696,0.1942617,0.3165969,0.061389334,0.43631464,0.0057022315,0.0699551,0.025857085,0.6204568,0.48879883,0.004047622,0.5350013
IL_0560781,0.12145155,0.23453735,0.0066100806,0.4743971,0.8452487,0.0044523957,0.0014753535,0.9156105,0.03098708,0.23517084,0.01855597
IL_0575017,0.037039023,0.118565425,0.013398812,0.3984008,0.6975979,0.08853261,0.012514725,0.5097105,0.8878321,0.0020136596,0.34908473
IL_0578791,0.07627153,0.8517581,0.83444685,0.42319447,0.103369206,0.93169445,0.25786695,0.6811611,0.10051599,0.04328889,0.022740217
IL_0611781,0.9203536,0.8592206,0.035349067,0.22342977,0.0008250358,0.24215792,0.00083858205,0.52414364,0.00860809,0.8903843,0.0032461458
IL_0649132,0.012405193,0.77640116,0.09841467,0.8197809,0.80165976,0.0076352484,0.0011355479,0.1586767,0.37170628,0.08572427,0.1560892
IL_0704269,0.2598964,0.3981679,0.2215617,0.5817559,0.033262473,0.0032802972,0.002851684,0.43668705,0.03634497,0.715082,0.110879906
IL_0718371,0.20855281,0.17964223,0.001261815,0.6101098,0.0014677842,0.00086461066,0.012519258,0.28501552,0.007468395,0.99376726,0.009540803
IL_0721442,0.18236095,0.09913193,0.0025179295,0.75547755,0.016806437,0.00040281573,0.0032334125,0.12986213,0.07110998,0.9922907,0.042167816
IL_0754056,0.7188107,0.553912,0.022586558,0.46994603,3.94095e-05,0.020365559,9.9185825e-05,0.06797017,0.09549632,0.9465413,0.0047224956
IL_0808321,0.53152937,0.60912025,0.008791084,0.5584906,0.2995744,0.041739613,0.027901156,0.27712148,0.08232888,0.40284386,0.0045734863
IL_0854378,0.36784694,0.6438224,0.13431676,0.16754569,0.09082675,0.42787904,0.0011180871,0.7430844,0.042291537,0.57357574,0.004429059
IL_0895462,0.02910856,0.9259962,0.00030867953,0.5490927,0.0047245044,3.308597e-05,1.2829897e-05,0.014158542,0.0064579034,0.01501692,0.00016899113
IL_0928130,0.2828263,0.32515758,0.14519171,0.8847575,0.032445207,0.0007083336,0.010836042,0.7598174,0.17668001,0.34800068,0.1842446
IL_0977585,0.2877745,0.29846364,0.051799145,0.8006233,0.00084294024,0.002861074,0.009313492,0.24830317,0.06972941,0.9297942,0.014641419
IL_0977986,0.50249743,0.34747615,0.009254471,0.883358,0.0058200806,0.035104215,0.003407159,0.184029,0.5225088,0.06534301,0.061362177
IL_0996202,0.8553573,0.2745014,0.022337819,0.55948657,0.73042,0.025046745,0.645023,0.78155696,0.42390049,0.2258487,0.08546381
IL_1009731,0.6954174,0.43521616,0.0103567885,0.79791015,0.06880444,0.03932148,0.0003984489,0.47911698,0.0049164835,0.92180145,0.020517614
IL_1011664,0.4928993,0.77581584,0.2258811,0.5475265,0.018570626,0.80963576,0.0034915376,0.42691398,0.052957088,0.78084934,0.011996296
IL_1020124,0.67224705,0.4726151,0.027397988,0.4844069,0.20350204,0.10738571,0.002114217,0.8910863,0.032319915,0.892777,0.003360722
IL_1024284,0.41750887,0.6478992,0.045645118,0.28879538,0.00017614652,0.21250923,0.00016199514,0.6412724,0.008588603,0.9474492,0.0017173551
IL_1024365,0.5369846,0.41672543,1.754263e-05,0.42912248,0.0018492794,2.5832915e-06,0.00049051567,0.77792126,0.0036787395,0.61913306,0.013072661
IL_1080907,0.3922698,0.73488086,0.0102410065,0.49494424,0.011137972,0.00036093433,0.022387229,0.0781555,0.018000888,0.57363254,0.00050011656
IL_1159502,0.53862065,0.68574,0.0013686208,0.5239767,0.023156567,0.2030882,0.00015628457,0.17582951,0.0299856,0.04669037,0.0018165739
IL_1183203,0.5796887,0.5806571,0.46863574,0.5215713,0.11976184,0.25725827,0.004170609,0.29396024,0.059263796,0.59481776,0.08980179
IL_1236220,0.0066120187,0.52865386,0.038065847,0.49821356,0.023922198,0.0008289472,0.02478379,0.014952604,0.020813104,0.8005352,0.049512994
IL_1246958,0.13810812,0.6462425,0.0012583811,0.0737109,0.9992372,0.94948083,0.0011520952,0.7355424,0.59220725,0.034285568,0.36368018
IL_1248470,0.68041223,0.68271357,0.0036385218,0.39956987,0.0008164754,0.0042315917,0.0007718458,0.5104087,0.021264674,0.8492467,0.0011186794
IL_1266003,0.03203443,0.27110627,0.22664763,0.57644635,0.022808565,0.016443964,0.008991137,0.944782,0.49845886,0.4322401,0.22183938
